>> [1/7] Ensuring Docker networks exist...
>> [2/7] Provisioning 3-org Fabric network...
>> Resetting any existing network (fresh ledger)...
>> Removing stale fabric_test docker network (wrong compose labels)...
>> Starting the test network...
[0;34mUsing docker and docker compose[0m
[0;34mStarting nodes with CLI timeout of '5' tries and CLI delay of '3' seconds and using database 'couchdb' with crypto from 'cryptogen'[0m
[0;34mLOCAL_VERSION=v2.5.16[0m
[0;34mDOCKER_IMAGE_VERSION=v2.5.16[0m
/home/snow_woofer/projects/snow_woofer/2026/autistic_collection/A_Blockchain_Enabled_Framework_for_Misinformation_Monitoring/blockchain/fabric-samples/test-network/../bin/cryptogen
[0;34mGenerating certificates using cryptogen tool[0m
[0;34mCreating Org1 Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-org1.yaml --output=organizations
org1.example.com
+ res=0
[0;34mCreating Org2 Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-org2.yaml --output=organizations
org2.example.com
+ res=0
[0;34mCreating Orderer Org Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-orderer.yaml --output=organizations
+ res=0
[0;34mGenerating CCP files for Org1 and Org2[0m
 Volume compose_orderer.example.com Creating 
 Volume compose_orderer.example.com Created 
 Volume compose_peer0.org1.example.com Creating 
 Volume compose_peer0.org1.example.com Created 
 Volume compose_peer0.org2.example.com Creating 
 Volume compose_peer0.org2.example.com Created 
 Container couchdb0 Creating 
 Container orderer.example.com Creating 
 Container couchdb1 Creating 
 Container couchdb0 Created 
 Container peer0.org1.example.com Creating 
 Container couchdb1 Created 
 Container peer0.org2.example.com Creating 
 Container orderer.example.com Created 
 Container peer0.org1.example.com Created 
 Container peer0.org2.example.com Created 
 Container couchdb0 Starting 
 Container orderer.example.com Starting 
 Container couchdb1 Starting 
 Container orderer.example.com Started 
 Container couchdb1 Started 
 Container peer0.org2.example.com Starting 
 Container couchdb0 Started 
 Container peer0.org1.example.com Starting 
 Container peer0.org2.example.com Started 
 Container peer0.org1.example.com Started 
CONTAINER ID   IMAGE                                                                                COMMAND                   CREATED          STATUS                     PORTS                                                                                                                                                                                          NAMES
518348f8fef3   hyperledger/fabric-peer:latest                                                       "peer node start"         1 second ago     Up Less than a second      0.0.0.0:9051->9051/tcp, [::]:9051->9051/tcp, 7051/tcp, 0.0.0.0:9445->9445/tcp, [::]:9445->9445/tcp                                                                                             peer0.org2.example.com
3846994bd885   hyperledger/fabric-peer:latest                                                       "peer node start"         1 second ago     Up Less than a second      0.0.0.0:7051->7051/tcp, [::]:7051->7051/tcp, 0.0.0.0:9444->9444/tcp, [::]:9444->9444/tcp                                                                                                       peer0.org1.example.com
d011dca4b54a   couchdb:3.4.2                                                                        "tini -- /docker-ent…"    1 second ago     Up Less than a second      4369/tcp, 9100/tcp, 0.0.0.0:7984->5984/tcp, [::]:7984->5984/tcp                                                                                                                                couchdb1
32f609f23133   couchdb:3.4.2                                                                        "tini -- /docker-ent…"    1 second ago     Up Less than a second      4369/tcp, 9100/tcp, 0.0.0.0:5984->5984/tcp, [::]:5984->5984/tcp                                                                                                                                couchdb0
6f9092291966   hyperledger/fabric-orderer:latest                                                    "orderer"                 1 second ago     Up Less than a second      0.0.0.0:7050->7050/tcp, [::]:7050->7050/tcp, 0.0.0.0:7053->7053/tcp, [::]:7053->7053/tcp, 0.0.0.0:9443->9443/tcp, [::]:9443->9443/tcp                                                          orderer.example.com
b018ff8ea2ec   hyperledger/fabric-ccenv:2.5                                                         "/bin/sh -c '\nset -e…"   22 seconds ago   Exited (0) 8 seconds ago                                                                                                                                                                                                  adoring_chandrasekhar9
07b080a11c40   dff78176cb10                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   cranky_bhaskara
b715fb3bc39b   426469275792                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   affectionate_blackwell
f9a91972c489   d344298d97b0                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   exciting_raman
edb2a583ae77   e86fa8fce932                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   pedantic_driscoll
017e400143c4   e2a406e50b5b                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   objective_cori
de94fc65596b   ad7cc6391e26                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   admiring_heisenberg
8f094e41978b   118084fd486b                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   affectionate_mccarthy
b7393dc0dad8   c99bdfa10722                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   beautiful_bose
9f5feccac5fb   37755bda4419                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   brave_roentgen
65193ea79cd8   72a2216404d6                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   sweet_bhaskara
496f07eec692   22576908b8da                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   charming_wozniak
c706557bfc30   2b239d88a5b5                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   great_sutherland
04cc54dc15f2   b306446e6f05                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   charming_bohr
2491971fbf4d   75fe792a7424                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   flamboyant_williamson
044f7cfe0fe1   6434e307a6a8                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   mystifying_bohr
f53040c9e833   18243e634c66                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   busy_mirzakhani
2e7ee31c1f47   51d9b9f441cf                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   beautiful_rubin
ea9f7acfea31   902d693d340a                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   determined_allen
0b63ea2a584e   hyperledger/fabric-ccenv:2.5                                                         "/bin/sh -c '\nset -e…"   4 hours ago      Exited (0) 4 hours ago                                                                                                                                                                                                    cool_visvesvaraya
da238faafa35   eac6537524f0                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   nostalgic_mahavira
bbfaa41421e1   aec3b3220385                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   funny_curran
e8a0a5fed78a   a57818326a4e                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   cool_hamilton
7f95a5897b76   a04ecfb2c3de                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   exciting_nobel
b1817588eb5d   ac22fecff926                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   keen_margulis
dd7303c3bbd5   72a992c8640a                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   gracious_solomon
1e018d32d293   30a8b1406915                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   hardcore_lamport
6a44eb445d0a   c31481c07cd1                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   blissful_albattani
afff7b086a1f   7b19c0841b72                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   adoring_albattani
fdf4fe2eefc3   a3e0624da79a                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   flamboyant_curie
961d0746393b   8f8f5f75c424                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   upbeat_maxwell
0f85fcb89b56   14a6fbb121a3                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   reverent_volhard
c7383095316c   1819c37030fc                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   competent_buck
d17a2328c369   c9333c83c3a2                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   unruffled_grothendieck
9d801fa6cde1   ddaa2921e920                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   focused_mendeleev
e9dd8cfad4bd   226b0c0235fe                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   lucid_bhabha
aa59002878a0   d480e6c9c497                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   agitated_goldstine
b5d75c91dcb7   296fb8e29a8b                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   nervous_blackwell
a8c8a9db5027   e0b48371f6d8                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   romantic_meitner
e4850fb73f52   04267bf25f99                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   zen_elbakyan
6aacb1017f26   9c7e4a211c59                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   trusting_clarke
39f0d0c5ba58   9c32d2c81dc3                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   quizzical_margulis
a3ee22a11f14   2f2e9ea170e8                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   trusting_lamport0
579fd26601a9   9b9a4b015fa1                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   nostalgic_antonelli5
8fe1d779007e   c46bf04fe1b2                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   blissful_pare
81f7c08a5471   bfde1fb9f344                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   sleepy_archimedes
1a96b361a272   9e644a3bba4c                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   fervent_ellis
31d43e4bdad6   83026b444204                                                                         "/bin/sh -c '#(nop) …"    4 hours ago      Created                                                                                                                                                                                                                   pedantic_cerf
96c5d7ccf419   a_blockchain_enabled_framework_for_misinformation_monitoring-kafka                   "entrypoint.sh"           5 hours ago      Up 25 minutes (healthy)    9092-9093/tcp, 0.0.0.0:9094->9094/tcp, [::]:9094->9094/tcp                                                                                                                                     kafka
22c4cdedc248   7982022c7264                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   romantic_ptolemy
c2fe205253d2   c3deeed4ddce                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   gifted_gagarin
eac519929905   9c99db1affc0                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   keen_brattain
1fa815d6870d   1cad43c613e4                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   objective_buck
73c3a0b0b057   5952682d4c01                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   blissful_cohen
c8841cfe9a35   e0b7d749736a                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   infallible_torvalds
d611535ba20e   aea0a69275d7                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   awesome_mendel
8e3ed5de5b68   db3ed179d6de                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   clever_kalam
7ce1bcf8ed97   320e53fbec64                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   awesome_engelbart
38d79fc74438   54652995c7bf                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   eager_gagarin
d4a6774d1dc9   04ef28c0f79c                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   lucid_grothendieck
d4cc31666f73   40e1bdec832d                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   funny_grothendieck0
c91af33f7b16   f57f53b1173a                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   compassionate_banzai
47a0e14a0ff4   818e3484e661                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   silly_galois
ae9356fd6752   d0ed1928bc61                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   trusting_bardeen
81e407253f8e   b82534633240                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   vigilant_dirac
7955a330cb38   9eabfccbeb5b                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   vigilant_wright
f3d234fdd151   7004c9ed7b00                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   infallible_banach
b789e9874de3   2c4128b5b69e                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   gifted_sammet
4af5df5a1dad   172b90a06557                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   thirsty_swartz
9ae0d4766bda   6765cbd55dd4                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   keen_mendeleev
c2be2972560a   647c295c823b                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   crazy_sammet
46359698615a   5239d08fca0e                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   xenodochial_vaughan
7c69731a3baf   e28164d9911b                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   affectionate_johnson
38f32414828d   ae04bad298b3                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   thirsty_swirles
f504aa704cd2   f93e9719a9ed                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   jolly_keller
7365ee29d037   4e130f2fdf43                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   pensive_wing
9bd21e57f88c   4b64b956dda5                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   infallible_pascal
133c5ce8495d   665760992892                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   heuristic_cannon
89024bed1ce0   b7dee7fe42d6                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   cranky_banzai
c87882f86ec9   4336c71d54fc                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   tender_hodgkin
bf8dcfc5cb3c   6085114e53ca                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   frosty_khayyam
905e0a362813   46b119ee179b                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   quirky_keller
18db45db73a4   ab12df5ba8fd                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   suspicious_kepler
ed5c5308f4ed   924cf091f632                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   peaceful_bouman
7d108d96d1d9   9abe1a09e218                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   modest_hodgkin
4172ff2000e5   9159a7935321                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   trusting_pascal
6ad9166dfecc   3bf3bb3a7b21                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   amazing_bassi
944b094ba1a0   7cb06c3e41e5                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   quizzical_williams
40f2262c4777   fecb67653f57                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   condescending_poincare
cde64f4d2830   8a20be44e78c                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   jovial_dijkstra
e69d42c15888   d43c762b5d98                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   inspiring_banach
92aaff1ea97f   7c95a50f8872                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   stupefied_blackwell
3dbf92047931   5a18bb03812b                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   funny_yalow
64d5eb810d7b   673e4d9936d9                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   recursing_haslett
9489245ec819   c9eeabe15bbe                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   sad_ishizaka
b7c17875504b   a9340b838056                                                                         "/bin/sh -c '#(nop) …"    8 hours ago      Created                                                                                                                                                                                                                   practical_lalande
